,City Name,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
0,Wittmund,53.57,7.78,43.59,93,5.82,75
1,Bluff,-46.6,168.33,50.0,93,8.81,48
2,Qiongshan,20.01,110.35,62.6,93,8.95,90
3,Tura,25.52,90.22,59.02,54,1.72,0
4,Rikitea,-23.12,-134.97,77.38,71,9.33,0
5,Myitkyina,25.38,97.4,58.91,73,2.59,0
6,Busselton,-33.65,115.33,52.39,87,13.31,0
7,Cherskiy,68.75,161.3,-22.22,87,2.95,98
8,Kingaroy,-26.53,151.83,71.6,94,5.82,90
9,Fukuechō,32.69,128.84,44.28,67,25.01,28
10,East London,-33.02,27.91,69.8,77,6.93,20
11,Hobart,-42.88,147.33,52.36,93,5.82,90
12,Ponta do Sol,32.67,-17.1,60.19,55,11.41,20
13,Lawrence,38.97,-95.24,32.36,74,5.84,75
14,San Quintín,30.48,-115.95,64.45,28,4.16,0
15,Salalah,17.02,54.09,75.2,69,2.24,0
16,Ostrovnoy,68.05,39.51,24.84,90,15.68,99
17,Clyde River,70.47,-68.59,-0.4,91,17.22,40
18,Cape Town,-33.93,18.42,65.68,72,25.28,40
19,Avarua,-21.21,-159.78,82.4,83,16.11,100
20,Upernavik,72.79,-56.15,19.35,84,3.09,100
21,Chui,-33.7,-53.46,69.33,73,11.81,100
22,Lorengau,-2.02,147.27,82.6,74,4.34,100
23,Bandarbeyla,9.49,50.81,75.06,75,22.64,0
24,Alta Floresta,-9.88,-56.09,91.4,52,4.7,20
25,Youkounkoun,12.53,-13.13,85.62,21,2.17,0
26,Castro,-24.79,-50.01,83.01,51,2.68,61
27,Ushuaia,-54.8,-68.3,48.2,70,28.86,75
28,Faanui,-16.48,-151.75,80.24,79,23.38,100
29,Bud,39.45,-86.18,31.48,86,3.22,90
30,Tiarei,-17.53,-149.33,86.0,62,5.82,20
31,Mataura,-46.19,168.86,50.0,93,1.39,71
32,Hilo,19.73,-155.09,69.13,94,5.82,90
33,Batesville,35.77,-91.64,35.87,64,6.93,90
34,Pangnirtung,66.15,-65.71,12.2,78,4.7,75
35,Monster,52.03,4.17,48.43,90,8.01,100
36,Mae Hong Son,19.3,97.97,67.77,81,1.12,0
37,Srednekolymsk,67.45,153.68,-16.78,88,12.86,100
38,Port Alfred,-33.59,26.89,66.99,90,1.01,0
39,Dingle,11.0,122.67,75.29,90,9.66,96
40,Hong Kong,22.29,114.16,54.7,77,1.01,77
41,Boden,65.83,21.69,24.8,92,10.29,40
42,Avera,33.19,-82.53,40.1,86,3.36,90
43,Strezhevoy,60.73,77.59,8.6,92,4.47,90
44,Punta Arenas,-53.15,-70.92,53.29,58,28.86,75
45,Birjand,32.87,59.22,33.8,64,4.7,0
46,Khandyga,62.67,135.6,-48.08,75,1.3,25
47,Talnakh,69.49,88.4,-11.2,76,15.66,40
48,Tambura,5.6,27.47,83.01,24,5.37,100
49,Saldanha,-33.01,17.94,66.2,68,16.11,0
50,Bambous Virieux,-20.34,57.76,77.49,94,10.29,75
51,Pevek,69.7,170.31,11.28,92,10.07,100
52,Vestmannaeyjar,63.44,-20.27,42.8,75,4.7,20
53,Hobyo,5.35,48.53,79.12,75,21.88,100
54,Saint-Pierre,-21.34,55.48,72.32,83,2.24,0
55,Forrest City,35.01,-90.79,37.49,69,10.29,90
56,Rawson,-43.3,-65.1,71.08,28,11.56,51
57,Gairo,39.85,9.5,52.77,100,3.36,40
58,Tuktoyaktuk,69.45,-133.04,-14.8,75,9.17,75
59,Aksha,50.28,113.29,6.28,86,11.63,2
60,Cabañas,22.98,-82.92,82.18,65,8.05,40
61,Bredasdorp,-34.53,20.04,64.4,72,4.7,3
62,Yining,29.04,114.56,36.12,77,2.91,98
63,Najrān,17.49,44.13,60.8,31,1.05,0
64,Hermanus,-34.42,19.23,66.0,79,3.78,18
65,Albany,42.6,-73.97,19.22,45,2.24,100
66,Manzanillo,20.34,-77.12,83.41,56,2.13,93
67,Udachny,66.42,112.4,-29.2,66,0.96,75
68,Pisco,-13.7,-76.22,70.75,77,9.17,0
69,Kaitangata,-46.28,169.85,53.01,90,5.66,94
70,Bandundu Province,-3.32,17.37,77.27,81,0.98,100
71,Lagoa,39.05,-27.98,63.59,83,26.66,0
72,Rabat,33.99,-6.84,55.29,87,21.92,90
73,Mount Gambier,-37.83,140.77,57.2,93,9.17,90
74,Cockburn Town,21.46,-71.14,78.44,75,13.94,6
75,Isangel,-19.55,169.27,76.24,79,16.6,7
76,Saskylakh,71.92,114.08,-32.08,83,2.08,90
77,Yellowknife,62.46,-114.35,-40.0,65,5.82,20
78,Agía Galíni,35.1,24.68,55.42,82,10.13,100
79,Kushikino,31.72,130.27,33.01,74,10.0,45
80,Airai,-8.93,125.41,61.79,100,2.17,70
81,Olsztyn,53.78,20.49,39.2,100,2.24,90
82,Teya,60.38,92.63,-6.5,86,5.21,100
83,Mildura,-34.2,142.15,66.6,77,3.36,70
84,Mattru,7.62,-11.83,76.66,92,3.0,100
85,Butaritari,3.07,172.79,80.8,81,19.42,100
86,Laas,46.62,10.7,36.82,74,2.46,75
87,Mlonggo,-6.53,110.7,78.39,85,3.29,100
88,Arlit,18.74,7.39,73.96,18,4.85,0
89,Wanaka,-44.7,169.15,60.01,69,2.82,82
90,Alappuzha,9.49,76.33,78.42,77,3.85,0
91,Dalmau,26.07,81.03,58.86,39,8.72,0
92,Puerto Ayora,-0.74,-90.35,75.09,73,16.11,40
93,Trofors,65.53,13.41,28.2,92,1.12,75
94,Warwick,41.7,-71.42,26.44,53,13.87,75
95,Chokurdakh,70.63,147.92,-3.08,93,8.99,100
96,Sitka,57.05,-135.33,39.2,93,4.7,90
97,Ivanivka,46.72,34.55,34.03,89,3.78,82
98,Bitung,1.45,125.18,75.2,94,3.36,40
99,Longyearbyen,78.22,15.64,5.0,65,8.05,0
100,Nioro,13.35,-15.75,84.76,17,6.11,22
101,Leningradskiy,69.38,178.42,16.56,95,28.21,100
102,Pontes e Lacerda,-15.23,-59.34,95.25,38,6.82,99
103,Belomorsk,64.52,34.77,29.55,99,1.97,100
104,La Ronge,55.1,-105.28,1.4,77,6.93,100
105,Padang,-0.95,100.35,76.19,83,4.56,100
106,Torbay,47.67,-52.73,30.04,68,32.21,75
107,Port Blair,11.67,92.75,80.74,83,9.1,100
108,Perry,37.25,-83.2,39.2,93,3.38,90
109,Mujiayingzi,42.12,118.78,3.67,85,8.97,0
110,Atuona,-9.8,-139.03,78.96,76,20.71,1
111,Hasaki,35.73,140.83,27.59,68,4.7,20
112,Biak,-0.91,122.88,78.57,75,4.41,95
113,Mauriti,-7.39,-38.77,94.28,32,1.12,80
114,Qaanaaq,77.48,-69.36,3.52,69,4.68,0
115,Verkh-Usugli,52.7,115.17,-4.56,88,4.45,0
116,Loandjili,-4.76,11.86,78.8,88,9.17,75
117,Fort Nelson,58.81,-122.7,-2.2,77,6.93,90
118,Verkhnevilyuysk,63.45,120.32,-24.48,86,3.18,100
119,Mossamedes,-15.2,12.15,67.37,81,3.13,100
120,Panjāb,34.39,67.02,2.79,40,1.81,0
121,Gyöngyöspata,47.81,19.79,38.23,100,4.7,90
122,Zhigansk,66.77,123.37,-39.23,80,5.01,24
123,Arraial do Cabo,-22.97,-42.03,84.72,74,13.87,0
124,Garoowe,8.41,48.48,73.31,62,17.98,3
125,Qinzhou,21.95,108.62,48.45,55,12.62,100
126,Natá,8.33,-80.52,89.6,55,8.05,40
127,Shubarkuduk,49.14,56.49,18.14,92,16.15,100
128,Gigmoto,13.78,124.39,79.88,82,13.42,62
129,Ilulissat,69.22,-51.1,24.8,41,20.8,20
130,Farafangana,-22.82,47.83,76.64,91,9.44,12
131,Sola,-13.88,167.55,80.6,94,12.77,75
132,Roald,62.58,6.13,40.21,80,5.82,75
133,Oytal,42.91,73.27,13.82,80,3.49,0
134,Dikson,73.51,80.55,-26.63,79,11.12,0
135,Iznoski,54.99,35.31,29.1,98,8.88,100
136,Thompson,55.74,-97.86,-2.2,84,2.24,90
137,Comodoro Rivadavia,-45.87,-67.5,78.8,26,11.41,0
138,Vaini,-21.2,-175.2,75.2,88,8.05,75
139,Bathsheba,13.22,-59.52,86.0,66,14.99,40
140,Manta,-0.95,-80.73,80.6,69,9.17,20
141,Ribeira Grande,38.52,-28.7,64.4,88,20.8,40
142,Constitución,-35.33,-72.42,68.0,44,14.9,0
143,Severo-Kuril'sk,50.68,156.12,28.29,89,2.24,93
144,Charters Towers,-20.1,146.27,75.04,92,8.21,78
145,Brownwood,31.71,-98.99,44.6,42,8.05,1
146,Chara,56.91,118.26,-11.45,75,2.44,42
147,Souillac,-20.52,57.52,77.0,94,10.29,75
148,Cabo San Lucas,22.89,-109.91,74.35,56,5.82,5
149,Borovoy,55.43,86.08,10.4,85,11.18,90
150,Luganville,-15.53,167.17,78.8,88,6.26,75
151,Kampot,10.62,104.18,77.0,88,2.24,40
152,Lompoc,34.64,-120.46,61.47,33,5.82,1
153,Saint-Philippe,-21.36,55.77,73.42,83,2.24,0
154,Ballymena,54.86,-6.28,46.02,93,10.29,90
155,Beringovskiy,63.05,179.32,15.33,97,9.93,100
156,Grand Gaube,-20.01,57.66,78.01,84,5.01,36
157,Vardø,70.37,31.11,26.6,58,23.04,75
158,Philadelphia,39.95,-75.16,29.64,86,18.34,90
159,Codrington,-38.27,141.97,57.25,96,4.03,59
160,Tasiilaq,65.61,-37.64,24.8,49,24.16,75
161,Jamestown,42.1,-79.24,25.57,58,13.87,90
162,Kez,57.9,53.72,17.04,97,5.7,100
163,Agboville,5.93,-4.21,76.73,93,2.86,99
164,Pauini,-7.71,-66.98,91.47,43,3.71,27
165,Ierapetra,35.01,25.74,61.0,70,12.64,3
166,Provideniya,64.38,-173.3,13.42,94,20.76,40
167,Ahipara,-35.17,173.17,59.77,80,8.19,13
168,Kempsey,-31.08,152.83,71.01,91,5.01,93
169,Esperance,-33.87,121.9,57.2,71,5.82,90
170,Punta Alta,-38.88,-62.07,78.26,27,11.72,0
171,São João da Barra,-21.64,-41.05,86.0,58,23.04,0
172,Atar,20.52,-13.05,73.89,21,10.16,0
173,Tougue,11.47,-11.6,79.02,37,3.36,100
174,Mayumba,-3.43,10.66,78.08,89,9.62,100
175,Barrow,71.29,-156.79,-7.6,76,27.51,1
176,Avila,40.58,-5.0,43.0,90,1.52,100
177,Honningsvåg,70.98,25.97,28.4,68,21.92,75
178,Santa Elena,-2.23,-80.85,78.8,74,11.41,20
179,Vila Velha,-20.33,-40.29,83.55,66,18.34,20
180,Aklavik,68.22,-135.01,-18.4,75,8.05,20
181,Saint-Joseph,-21.37,55.62,77.0,83,2.24,0
182,Nizwá,22.93,57.53,56.68,42,2.15,0
183,Skibbereen,51.55,-9.27,41.0,93,10.29,20
184,George Town,5.41,100.34,77.0,94,2.24,20
185,Netivot,31.42,34.59,55.42,100,1.99,100
186,Namatanai,-3.67,152.43,80.24,80,5.44,100
187,Nikolskoye,59.7,30.79,31.32,99,8.95,90
188,Sungai Penuh,-2.08,101.38,64.18,90,2.13,100
189,Guerrero Negro,27.98,-114.06,65.84,26,1.1,0
190,Maningrida,-12.07,134.27,78.46,85,4.88,99
191,Te Anau,-45.42,167.72,50.49,93,4.88,99
192,Hualmay,-11.1,-77.61,74.14,67,10.54,71
193,Puqi,29.72,113.88,38.07,73,3.83,91
194,Semnan,35.57,53.4,40.95,66,2.73,83
195,Saint George,37.1,-113.58,40.59,43,0.98,1
196,Korla,41.76,86.15,19.36,85,2.89,25
197,Shakawe,-18.37,21.85,72.52,74,8.81,99
198,Grindavik,63.84,-22.43,37.4,67,12.75,0
199,Maragogi,-9.01,-35.22,81.07,71,11.52,5
200,Vao,-22.67,167.48,75.29,73,20.87,2
201,Abnūb,27.27,31.15,60.8,41,8.05,0
202,Touros,-5.2,-35.46,86.0,62,19.46,20
203,Samarai,-10.62,150.67,81.25,67,3.13,47
204,Saint Paul Harbor,57.79,-152.41,21.2,85,4.7,1
205,Port Elizabeth,-33.92,25.57,66.2,88,4.7,0
206,Anadyr,64.75,177.48,21.09,79,26.84,100
207,De-Kastri,51.47,140.78,2.37,89,21.16,100
208,Solwezi,-12.17,26.39,64.29,95,4.99,100
209,Antofagasta,-23.65,-70.4,71.15,60,12.75,20
210,Portland,45.52,-122.68,47.19,81,14.99,90
211,Tessalit,20.2,1.01,74.86,21,8.28,0
212,Buala,-8.14,159.59,80.64,79,4.56,41
213,Hambantota,6.12,81.12,73.4,100,3.36,0
214,Hervey Bay,-25.3,152.85,78.01,81,3.0,100
215,Neyshabur,36.21,58.8,40.17,66,1.68,100
216,Olafsvik,64.89,-23.71,35.67,85,25.97,89
217,Mitsamiouli,-11.38,43.28,82.83,69,7.05,95
218,Wonthaggi,-38.6,145.59,60.31,92,6.13,63
219,Qūchān,37.11,58.51,35.74,78,3.22,100
220,Westport,41.14,-73.36,26.31,33,12.75,1
221,Kavieng,-2.57,150.8,83.44,74,8.46,100
222,Geraldton,-28.77,114.6,68.0,77,21.92,90
223,Lázaro Cárdenas,17.96,-102.2,81.93,59,6.71,0
224,Esmeralda,21.85,-78.12,82.4,61,10.29,40
225,Iqaluit,63.75,-68.51,5.0,71,17.22,75
226,Pāsighāt,28.07,95.33,62.13,46,2.57,98
227,Muroto-misakicho,33.28,134.15,42.3,65,16.71,0
228,Bourail,-21.57,165.48,73.15,74,3.06,0
229,Margate,51.38,1.39,49.42,81,5.01,100
230,Mahibadhoo,3.78,72.97,82.24,73,9.42,26
231,Nichinan,31.6,131.37,33.01,74,10.0,0
232,Tuatapere,-46.13,167.68,50.0,93,2.08,61
233,Kletskaya,49.31,43.06,21.99,82,4.7,3
234,New Norfolk,-42.78,147.06,51.33,85,1.52,100
235,New Glasgow,45.58,-62.65,19.4,85,28.86,47
236,Babati,-4.22,35.75,69.51,71,1.9,100
237,Hīt,33.64,42.83,58.91,66,2.77,46
238,Hirara,24.8,125.28,65.26,82,30.98,95
239,Roura,4.73,-52.33,82.4,74,6.93,100
240,Carnarvon,-24.87,113.63,71.6,83,20.8,0
241,Taoudenni,22.68,-3.98,72.03,20,8.59,0
242,Aktau,43.65,51.2,28.4,68,13.42,0
243,Khatanga,71.97,102.5,-32.57,82,2.59,23
244,Cienfuegos,22.15,-80.44,86.0,58,2.24,20
245,Waipawa,-41.41,175.52,59.0,82,13.87,69
246,Boa Vista,2.82,-60.67,91.4,46,9.17,40
247,Monrovia,6.3,-10.8,82.4,83,3.36,75
248,Puerto Escondido,15.85,-97.07,84.2,70,4.7,5
249,Huilong,31.81,121.66,39.02,68,8.79,52
250,Alofi,-19.06,-169.92,77.0,88,5.82,100
251,Suntar,62.14,117.63,-14.44,87,7.7,100
252,Hithadhoo,-0.6,73.08,81.99,70,6.89,11
253,Lebu,-37.62,-73.65,58.86,61,19.44,0
254,Burgeo,47.62,-57.62,26.31,91,33.98,0
255,Kruisfontein,-34.0,24.73,68.0,70,1.99,3
256,Port Hardy,50.7,-127.42,45.3,87,24.16,90
257,Praia,14.92,-23.51,75.2,60,20.8,75
258,Esim,4.87,-2.24,78.82,84,6.89,100
259,Chicama,-7.84,-79.15,68.0,82,11.41,20
260,Tokmak,47.25,35.71,29.64,97,5.06,0
261,Byron Bay,-28.65,153.62,71.78,94,5.82,75
262,Terra Santa,-2.1,-56.49,85.37,65,2.17,99
263,Sioux Lookout,50.1,-91.92,19.4,85,9.17,90
264,Meulaboh,4.14,96.13,76.14,87,2.59,100
265,Tiksi,71.69,128.87,-13.41,89,4.47,100
266,Kununurra,-15.77,128.73,82.4,83,2.24,100
267,Road Town,18.42,-64.62,80.94,74,5.82,40
268,Katsuura,35.13,140.3,37.4,64,11.41,20
269,Mehamn,71.04,27.85,28.4,68,21.92,75
270,Marystown,47.17,-55.15,30.4,89,37.54,26
271,Juli,-16.22,-69.45,54.63,42,9.26,81
272,Songea,-10.68,35.65,75.2,78,5.82,75
273,Port Lincoln,-34.73,135.87,58.68,75,13.58,100
