,City Name,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
274,Acapulco de Juárez,16.86,-99.89,84.2,58,10.29,75
275,Kapaa,22.08,-159.32,73.26,88,14.99,75
276,Husavik,66.04,-17.34,35.6,80,14.99,90
277,Saint-Augustin,51.23,-58.65,14.95,89,26.62,100
278,Mount Isa,-20.73,139.5,82.4,54,10.29,100
279,Doha,25.29,51.53,70.68,73,4.7,0
280,Bria,6.54,21.99,77.59,25,2.71,100
281,Mikuni,36.22,136.15,33.8,86,11.41,75
282,Sloboda,51.14,40.3,14.59,97,2.33,11
283,Djebeniana,35.03,10.91,59.0,87,5.14,20
284,Baykit,61.67,96.37,-16.91,84,2.91,100
285,Petropavlovsk-Kamchatskiy,53.05,158.65,26.6,100,6.71,90
286,Cumana,10.46,-64.18,86.0,62,16.11,20
287,Verkhnechusovskiye Gorodki,58.17,57.11,18.84,96,7.45,100
288,Kiama,-34.68,150.87,70.41,94,1.99,89
289,Vallenar,-28.57,-70.76,84.92,27,10.31,0
290,San Patricio,28.02,-97.52,57.09,33,16.11,1
291,Rio Grande,-32.03,-52.1,78.39,69,10.29,75
292,Puteyets,65.17,57.09,10.71,95,9.28,100
293,Diego de Almagro,-26.37,-70.05,83.34,16,14.81,0
294,Ekhabi,53.51,142.97,19.38,95,18.48,100
295,Hofn,64.25,-15.21,41.0,75,16.11,90
296,Chumikan,54.72,135.31,-10.44,79,24.45,95
297,Yantal',56.85,105.25,-11.45,86,7.43,100
298,Bouna,9.27,-3.0,87.75,32,2.55,4
299,Cidreira,-30.18,-50.21,76.24,82,13.06,100
300,Tezpur,26.63,92.8,60.39,80,2.08,5
301,Haines Junction,60.75,-137.51,6.8,92,1.23,100
302,Asău,46.43,26.4,33.01,100,2.89,100
303,Seoul,37.57,126.98,12.02,66,1.83,1
304,Guáimaro,21.05,-77.35,82.4,61,10.29,40
305,Rive-de-Gier,45.53,4.62,52.38,76,9.17,75
306,Broken Hill,-31.95,141.43,71.6,49,4.7,0
307,Jacqueville,5.21,-4.41,78.8,100,2.24,40
308,Sept-Îles,50.2,-66.38,11.75,51,14.99,0
309,Ixtapa,20.7,-105.2,78.8,57,5.39,5
310,Saint Anthony,45.02,-93.22,27.9,53,9.17,90
311,Valley City,46.92,-98.0,28.4,92,16.11,40
312,San Cristobal,7.77,-72.22,84.2,62,6.93,40
313,Moshupa,-24.78,25.42,69.8,83,6.93,40
314,Bariloche,-41.15,-71.31,75.43,11,16.11,0
315,Los Negros,-17.73,-63.43,90.5,59,18.34,75
316,Garwolin,51.9,21.61,39.65,49,3.4,100
317,Bac Lieu,9.29,105.72,78.15,83,16.17,99
318,Horizontina,-27.63,-54.31,78.19,71,8.48,100
319,Mbini,1.57,9.61,80.6,88,3.36,40
320,Sokoto,13.06,5.24,78.78,17,9.22,0
321,Egvekinot,66.32,-179.17,8.15,93,11.56,100
322,Necochea,-38.55,-58.74,73.99,47,16.71,0
323,Sasso Marconi,44.4,11.25,44.56,93,1.12,75
324,Ketchikan,55.34,-131.65,38.25,92,2.84,100
325,Jackson,42.42,-122.83,42.13,87,3.11,90
326,Banjar,-8.19,114.97,78.8,88,6.93,40
327,Concarneau,47.88,-3.92,49.08,93,3.36,98
328,Muravlenko,63.79,74.52,0.09,94,10.78,100
329,Mulchén,-37.72,-72.23,80.6,24,12.75,0
330,Lata,40.16,-8.33,49.14,87,5.82,40
331,Esso,55.93,158.7,7.21,88,1.77,80
332,Alta,69.97,23.27,26.6,58,9.17,75
333,Chernogorsk,53.82,91.28,12.2,85,4.47,100
334,Pamanukan,-6.28,107.81,77.22,86,3.4,100
335,Mahébourg,-20.41,57.7,77.0,94,10.29,75
336,Klaksvík,62.23,-6.59,46.4,81,16.11,100
337,Ontario,34.06,-117.65,64.78,14,3.36,20
338,Santo Ângelo,-28.3,-54.26,84.2,62,11.41,20
339,Bethel,41.37,-73.41,24.01,46,7.23,100
340,Cedar City,37.68,-113.06,26.6,58,4.12,1
341,Vendas Novas,38.68,-8.46,53.91,82,11.41,20
342,Bengkulu,-3.8,102.27,76.14,84,9.51,99
343,Mar del Plata,-38.0,-57.56,82.4,24,14.99,0
344,Māngrol,21.12,70.12,66.7,58,14.74,0
345,Muisne,0.6,-80.03,82.4,78,10.29,75
346,Warri,5.52,5.75,79.36,84,7.29,0
347,Kudahuvadhoo,2.67,72.89,81.7,72,6.26,81
348,Barcelos,41.54,-8.62,49.32,81,4.7,20
349,Nālūt,30.33,10.85,59.43,32,11.48,98
350,Troitsko-Pechorsk,62.71,56.2,11.08,96,5.53,100
351,Shelburne,44.08,-80.2,16.21,85,16.06,100
352,Kupang,-10.17,123.58,80.71,81,7.47,55
353,Molina,-35.12,-71.28,92.1,23,6.93,0
354,Pratāpgarh,24.03,74.78,59.27,52,13.47,0
355,Buraidah,26.33,43.98,64.4,93,6.93,75
356,Nanortalik,60.14,-45.24,31.35,87,16.13,100
357,Bossangoa,6.49,17.46,79.18,20,3.33,33
358,Tigil',57.8,158.67,16.93,93,8.34,100
359,Kintinku,-5.88,35.23,78.8,47,9.17,20
360,Huarmey,-10.07,-78.15,74.53,67,10.4,23
361,Kiryat Gat,31.61,34.76,55.62,100,2.55,100
362,Ulaangom,49.98,92.07,-12.21,86,1.7,0
363,Wilmington,34.23,-77.94,57.2,87,5.7,75
364,Victor Harbor,-35.57,138.62,57.99,90,1.01,100
365,Chiang Rai,19.92,99.92,66.11,100,2.24,0
366,Bilma,18.69,12.92,66.24,26,5.1,0
367,Caconda,-13.73,15.07,64.51,58,7.65,22
368,Opuwo,-18.06,13.84,72.57,39,9.86,4
369,Mineiros,-17.57,-52.55,86.43,50,8.68,85
370,Ambilobe,-13.2,49.05,77.0,84,1.81,4
371,Laguna,38.42,-121.42,49.21,100,3.36,75
372,Coari,-4.08,-63.14,90.23,51,2.19,25
373,Flinders,-34.58,150.86,71.15,94,1.99,92
374,Rome,43.21,-75.46,20.52,53,9.17,1
375,Zeya,53.75,127.27,-13.86,83,0.2,0
376,Alice Springs,-23.7,133.88,82.49,32,4.7,100
377,George,-33.96,22.46,64.4,77,3.36,20
378,Gouré,13.98,10.27,75.99,20,5.01,34
379,Saint Joseph,39.77,-94.85,25.3,79,6.93,90
380,Al Bardīyah,31.76,25.09,60.89,79,10.89,14
381,Kieta,-6.22,155.63,79.72,79,3.98,100
382,Ternate,0.8,127.4,81.93,80,13.18,100
383,Somerset East,-32.72,25.59,62.08,79,6.93,0
384,Warmbad,-28.45,18.73,82.18,23,17.96,0
385,Fortuna,40.6,-124.16,59.45,81,5.99,100
386,Visnes,59.36,5.22,48.36,81,17.22,100
387,Berlevåg,70.86,29.09,21.2,85,5.82,75
388,Sayansk,54.11,102.16,-11.43,89,2.15,0
389,Urusha,54.05,122.9,-14.28,83,2.19,100
390,Menongue,-14.66,17.69,69.66,59,2.44,82
391,Narsaq,60.92,-46.05,37.4,34,38.03,75
392,São Filipe,14.9,-24.5,74.21,73,11.27,100
393,Kumul,42.8,93.45,14.0,75,1.28,0
394,Chingirlau,51.09,54.08,25.34,96,11.36,100
395,Les Escoumins,48.11,-69.02,6.69,84,25.28,96
396,Tazovsky,67.47,78.7,-3.78,92,14.54,100
397,Jalu,29.03,21.55,56.19,74,5.57,0
398,Keti Bandar,24.14,67.45,60.82,33,14.72,0
399,Yumen,40.28,97.2,11.5,81,7.25,1
400,Shizuishan,39.23,106.77,15.08,72,1.74,100
401,‘Āhuimanu,21.44,-157.84,75.94,83,9.17,75
402,Itarema,-2.92,-39.92,84.2,66,14.81,100
403,La Santisima Trinidad,-14.83,-64.9,86.0,74,4.7,40
404,Qaryat Sulūq,31.67,20.25,58.84,79,5.68,3
405,Catumbela,-12.43,13.55,73.08,79,3.8,86
406,Vanavara,60.34,102.28,-13.97,87,7.85,97
407,Terney,45.05,136.61,3.31,79,10.92,0
408,Whitehorse,60.72,-135.05,2.84,84,4.7,90
409,Fairbanks,64.84,-147.72,1.42,45,14.99,90
410,Leek,53.16,6.38,44.51,100,4.7,20
411,Gorontalo,0.54,123.06,76.08,88,4.23,100
412,Idrinskoye,54.37,92.14,5.38,93,3.09,100
413,Karasjok,69.47,25.51,24.8,58,12.75,40
414,Yar-Sale,66.83,70.83,6.44,94,17.16,100
415,Santa Isabel Rio Negro,-0.41,-65.02,90.09,55,3.83,33
416,Varhaug,58.61,5.65,46.33,81,14.99,75
417,Kasongo-Lunda,-6.47,16.82,72.36,89,1.7,100
418,Teguise,29.06,-13.56,69.8,68,10.29,40
419,Cuenca,-2.88,-78.98,69.8,49,5.82,75
420,Coquimbo,-29.95,-71.34,60.8,72,16.11,40
421,Luleå,65.58,22.15,24.8,92,10.29,40
422,Khani,41.96,42.96,51.8,93,14.99,90
423,Ust-Nera,64.57,143.2,-26.1,76,3.29,99
424,Umluj,25.02,37.27,70.12,56,10.76,0
425,Mama,58.31,112.9,-7.69,83,6.58,100
426,Nishihara,26.18,127.76,59.88,62,12.75,90
427,Bolitoc,15.74,119.88,76.71,74,3.53,21
428,Kenai,60.55,-151.26,14.77,92,4.68,1
429,Phetchaburi,12.97,99.58,79.0,99,2.68,100
430,Bondo,3.81,23.69,77.0,40,2.98,26
431,Rock Sound,24.9,-76.2,77.07,79,14.74,0
432,Toamasina,-18.17,49.38,77.0,88,2.13,20
433,Poum,-20.23,164.02,78.03,72,18.75,100
434,Canala,-21.53,165.95,68.0,82,4.61,0
435,Chapais,49.78,-74.85,-9.4,76,5.82,1
436,Bilibino,68.05,166.44,-6.63,87,5.84,3
437,Daru,-9.08,143.21,78.53,87,6.17,100
438,Shurugwi,-19.67,30.01,63.0,100,10.67,100
439,Maniitsoq,65.42,-52.9,26.51,82,5.93,46
440,Channel-Port aux Basques,47.57,-59.14,24.8,95,35.03,88
441,Vostok,46.49,135.88,-15.03,90,5.79,94
442,Callaway,30.15,-85.57,65.97,82,9.17,75
443,Rotenburg,53.12,9.4,45.63,66,5.99,43
444,Mayo,38.89,-76.51,32.74,100,11.41,90
445,Bonavista,48.65,-53.11,26.6,79,18.34,100
446,Naze,28.37,129.48,59.0,62,18.34,75
447,Lishui,28.46,119.91,38.52,74,1.43,100
448,Tsiroanomandidy,-18.77,46.03,72.64,77,1.68,1
449,‘Ewa Beach,21.32,-158.01,75.72,83,5.82,40
450,Ouésso,1.61,16.05,80.65,57,1.5,3
451,Esmeraldas,-19.76,-44.31,86.9,48,8.05,40
452,Broome,42.25,-75.83,23.05,67,13.87,90
453,Peniche,39.36,-9.38,54.68,75,7.0,5
454,Raudeberg,61.99,5.14,44.01,84,13.89,100
455,Rosario,-32.95,-60.64,84.2,25,10.29,0
456,Gamba,-2.65,10.0,76.3,89,5.19,100
457,Mpulungu,-8.76,31.11,74.91,67,2.59,100
458,Ouro Preto do Oeste,-10.75,-62.22,92.03,56,0.74,80
459,Bauchi,10.5,10.0,73.94,21,6.49,0
460,Abaza,52.66,90.09,14.18,94,3.74,100
461,Øksfjord,70.24,22.35,27.52,50,8.05,40
462,Santhià,45.37,8.17,43.68,86,2.93,79
463,Woodward,36.43,-99.39,28.81,73,8.05,1
464,Santarém,-2.44,-54.71,80.6,83,4.7,75
465,Tocopilla,-22.09,-70.2,70.95,51,5.61,25
466,Navlya,52.83,34.5,29.79,98,7.27,100
467,Soligalich,59.08,42.29,21.16,97,7.99,100
468,Nome,64.5,-165.41,19.4,73,16.11,90
469,The Valley,18.22,-63.06,82.63,74,10.29,20
470,Linxia Chengguanzhen,35.6,103.21,20.01,88,0.45,100
471,Traian,46.63,27.03,39.2,93,8.05,90
472,Koumac,-20.57,164.28,75.69,72,6.06,100
473,Jutaí,-5.18,-68.9,86.92,66,4.16,81
474,Kourou,5.16,-52.65,82.4,74,6.93,100
475,Misratah,32.38,15.09,61.56,65,9.24,41
476,Gorin,51.2,136.67,-4.07,86,1.95,97
477,Half Moon Bay,37.46,-122.43,54.09,62,3.31,1
478,Huambo,-12.78,15.74,62.55,67,2.93,59
479,Puerto Colombia,10.99,-74.95,89.6,66,9.17,40
480,Péta,39.17,21.03,46.24,93,2.26,20
481,Shache,38.42,77.24,20.89,94,3.69,0
482,Ryōtsu-minato,38.08,138.43,35.04,82,20.62,100
483,Oranjemund,-28.55,16.43,63.73,76,18.07,0
484,Vlorë,40.47,19.49,55.11,83,2.64,9
485,Yulara,-25.24,130.99,80.6,47,10.29,75
486,Megion,61.03,76.11,8.6,92,4.47,90
487,Martapura,-3.42,114.85,75.2,100,2.24,90
488,Balikpapan,-1.27,116.83,75.67,92,4.47,100
489,Fare,-16.7,-151.02,80.8,77,19.1,100
490,Nísia Floresta,-6.09,-35.21,86.0,62,17.22,20
491,Bétaré Oya,5.6,14.08,77.09,22,4.72,0
492,Ilovlya,49.3,43.98,23.0,85,11.18,90
493,Nyanza,-2.35,29.75,59.32,90,1.34,60
494,Jaguarari,-10.26,-40.2,86.83,36,8.25,18
495,Belyy Yar,53.6,91.39,12.2,85,4.47,100
496,Zirgan,53.22,55.92,20.82,96,12.21,100
497,Anchorage,61.22,-149.9,27.86,92,1.23,90
498,Norrtälje,59.76,18.7,41.59,87,10.0,0
499,Semey,50.41,80.23,3.13,88,5.14,0
500,Sambava,-14.27,50.17,77.83,87,8.12,0
501,Gdov,58.74,27.81,36.18,96,10.71,99
502,Port Augusta,-32.5,137.77,59.63,72,12.75,90
503,Ploemeur,47.73,-3.43,49.37,87,8.05,75
504,Caravelas,-17.71,-39.25,81.25,66,9.31,100
505,Nouadhibou,20.93,-17.03,73.4,60,16.11,0
506,Miraflores,19.22,-98.81,67.44,42,8.05,20
507,Tumbagaan,5.37,120.31,80.15,78,4.45,31
508,Rīga,57.0,24.08,41.0,100,3.36,90
509,San Fernando,15.03,120.69,75.2,83,2.24,75
510,Oktyabr'skiy,54.48,53.47,22.3,96,9.73,100
511,Karratha,-20.74,116.85,81.05,73,9.15,42
512,Adrar,20.5,-10.07,72.77,21,7.65,0
513,Shiyan,32.65,110.78,35.31,75,0.89,95
514,Mokobeng,-23.0,27.67,67.59,86,9.93,96
515,Santa Luzia,-19.77,-43.85,86.95,43,9.17,20
516,Umm Kaddadah,13.6,26.69,69.03,24,16.02,8
517,Amapá,1.0,-52.0,92.75,39,5.35,58
518,Fort Saint James,54.43,-124.25,30.4,94,7.38,100
519,Aksay,47.26,39.87,30.2,86,6.71,75
520,Trairi,-3.28,-39.27,84.6,64,12.3,100
521,Point Pedro,9.82,80.23,78.85,85,13.94,99
522,Kavaratti,10.57,72.64,82.38,67,1.3,3
523,Kensington,-33.92,151.22,70.05,99,1.99,93
524,Vanimo,-2.67,141.3,80.42,82,5.06,100
525,Cadillac,44.25,-85.4,26.06,73,11.41,1
526,Shimoda,34.67,138.95,32.0,71,1.01,0
527,Inhambane,-23.86,35.38,78.39,83,2.24,40
528,Awjilah,29.11,21.29,54.66,78,3.85,0
529,Bereda,43.27,-7.54,44.28,100,5.99,3
530,Shemonaīkha,50.63,81.91,2.12,88,5.1,0
531,Avanigadda,16.02,80.92,72.57,86,4.29,100
532,Kisangani,0.52,25.2,76.39,74,1.43,0
533,Paamiut,61.99,-49.67,35.42,78,7.94,94
534,Yangi Marg`ilon,40.43,71.72,28.4,68,4.7,0
535,Guarapari,-20.67,-40.5,83.55,66,18.34,20
536,Assiut,27.18,31.18,60.8,41,8.05,0
537,Trincomalee,8.57,81.23,79.59,79,4.03,0
538,Morgan City,29.7,-91.21,49.46,81,10.29,75
539,Cisarua,-6.65,106.47,75.42,92,7.0,96
540,Juneau,58.3,-134.42,30.58,92,5.88,90
541,Herat Province,34.5,62.0,28.4,79,4.99,0
542,Tancheng,27.44,115.5,38.73,79,2.13,100
543,Cayenne,4.93,-52.33,82.4,74,6.93,100
544,Rāyagada,19.17,83.42,66.02,76,1.28,3
545,Kathu,7.92,98.33,82.92,88,3.36,20
546,Soyo,-6.13,12.37,77.88,85,10.58,100
547,Şile,41.18,29.61,53.01,74,3.0,96
548,Ganzhou,28.82,115.43,39.58,68,6.58,100
